
        <!-- Auto-generated categories from database -->
        <section id="categorized-vocabulary">
            <h2 style="text-align: center; font-size: 1.8rem; margin-bottom: 2rem; color: #dbe7f9;">
                📚 Vocabulary by Category
            </h2>
            
            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    📚 Actions
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">God (God)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">abandon (abandon)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">adolescent (adolescent)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">adopt (adopt)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">ago (منذ)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">answer (answer)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">ask (سأل)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">basket (basket)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">become (become)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">budget (ميزانية)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">category (فئة)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">come (جاء)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">comedy (كوميديا)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">country (country)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">do (do)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">document (document)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">dog (dog)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">domestic (domestic)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">dominant (dominant)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">dominate (dominate)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">double (double)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">doubt (doubt)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">down (down)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">downtown (downtown)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">dozen (dozen)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">entry (entry)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">essay (essay)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">feel (feel)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">feeling (feeling)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">forget (forget)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">freedom (freedom)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">get (get)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">give (give)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">given (given)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">go (go)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">goal (goal)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">gold (gold)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">golden (golden)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">golf (golf)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">good (good)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">governor (governor)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">hear (hear)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">hearing (hearing)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">help (help)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">helpful (helpful)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">income (income)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">industry (industry)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">intellectual (intellectual)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">intelligence (intelligence)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">know (know)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">make (make)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">maker (maker)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">makeup (makeup)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">mask (mask)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">mistake (mistake)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">need (need)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">negotiate (negotiate)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">negotiation (negotiation)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">ongoing (ongoing)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">outcome (outcome)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">overcome (overcome)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">poetry (poetry)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">satellite (satellite)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">say (say)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">see (see)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">seed (seed)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">seek (seek)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">seem (seem)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">shadow (shadow)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">stake (stake)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">take (take)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">target (target)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">task (task)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">tell (tell)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">think (think)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">thinking (thinking)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">together (together)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">tremendous (tremendous)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">try (try)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">undergo (undergo)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">unknown (unknown)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">want (want)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">welcome (welcome)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">wisdom (wisdom)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
